/* courses */

/* Auto layout */
/* lucide/file-text */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.16%;

/* Grey/200 */
background: #ABADAF;


/* The Facilitation Economy & Opportunity */

width: 304px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/chevron-up */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 33.33%;

/* Grey/200 */
background: #ABADAF;


/* lect container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 70px;
gap: 12px;

width: 944px;
height: 700px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* lecture content */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 874px;
height: 340px;

/* Grey/500 */
background: #26282A;
/* Grey/400 */
border: 1px solid #313335;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479602 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 16px;
gap: 10px;

width: 874px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 613px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Lecture 1 */

width: 70px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 533px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/file-text */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.16%;

/* Grey/200 */
background: #ABADAF;


/* The Dawn of the Facilitation Economy: Your Untapped Opportunity */

width: 509px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479608 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 56px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* lucide/chevron-up */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 33.33%;

/* Grey/200 */
background: #ABADAF;


/* Frame 1707479603 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px;

width: 874px;
height: 296px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Vector 10 */

width: 854px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* stuffs */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 854px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479605 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479617 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 838px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* image */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

display: none;
width: 108px;
height: 114px;

/* Grey/800 */
background: #121415;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 718px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lucide/link */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.39%;
right: 4.41%;
top: 4.44%;
bottom: 4.44%;

/* Grey/300 */
background: #868889;


/* https://thedawnofthefacilitationeconomy-chapter1 */

width: 698px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-decoration-line: underline;

/* Blue/500 */
color: #437EDA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479802 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 235px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 1871 */

width: 143px;
height: 80px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479643 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 84px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/circle-play */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.16%;
top: 4.16%;
bottom: 4.17%;

/* Golden/500 */
background: #B88934;


/* 02:46:12 */

width: 64px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479626 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/eye */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.16%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Frame 1707479605 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479617 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 838px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lucide/link */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.39%;
right: 4.41%;
top: 4.44%;
bottom: 4.44%;

/* Grey/300 */
background: #868889;


/* New Research: The Dawn of the Facilitation */

width: 698px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479626 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/eye */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.16%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Frame 1707479607 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479617 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 838px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lucide/file-text */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.16%;
bottom: 4.17%;

/* Grey/300 */
background: #868889;


/* Lecture Summary & key Takeaways - The Dawn of the Facilitation Economy */

width: 698px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479626 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/eye */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.16%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 11 */

width: 854px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479606 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* tertiary btn golden */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 98px;
min-width: 48px;
height: 22px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/plus */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Golden/500 */
background: #B88934;


/* MyButton */

width: 72px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Golden/500 */
color: #B88934;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/Dashboard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* lecture content */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 874px;
height: 294px;

/* Grey/500 */
background: #26282A;
/* Grey/400 */
border: 1px solid #313335;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479602 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 16px;
gap: 10px;

width: 874px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 616px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Lecture 2 */

width: 73px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/300 */
color: #868889;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 533px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/file-text */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.16%;

/* Grey/200 */
background: #ABADAF;


/* The Dawn of the Facilitation Economy: Your Untapped Opportunity */

width: 509px;
height: 22px;

/* Inter/Label/Medium 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479608 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 56px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* lucide/chevron-up */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 33.33%;
bottom: 33.33%;

/* Grey/200 */
background: #ABADAF;


/* Frame 1707479603 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px;

width: 874px;
height: 250px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Vector 10 */

width: 854px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* stuffs */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 854px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479605 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479617 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 838px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* image */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

display: none;
width: 108px;
height: 114px;

/* Grey/800 */
background: #121415;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 718px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lucide/link */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.39%;
right: 4.41%;
top: 4.44%;
bottom: 4.44%;

/* Grey/300 */
background: #868889;


/* https://thedawnofthefacilitationeconomy-chapter1 */

width: 698px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-decoration-line: underline;

/* Blue/500 */
color: #437EDA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479802 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 235px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 1871 */

width: 143px;
height: 80px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479643 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 84px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/circle-play */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.16%;
top: 4.16%;
bottom: 4.17%;

/* Golden/500 */
background: #B88934;


/* 02:46:12 */

width: 64px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479626 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/eye */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.16%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Frame 1707479607 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 8px;
gap: 16px;

width: 854px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479617 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 838px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 1707479600 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 718px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lucide/file-text */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.16%;
bottom: 4.17%;

/* Grey/300 */
background: #868889;


/* Lecture Summary & key Takeaways - The Dawn of the Facilitation Economy */

width: 698px;
height: 22px;

/* Label/Medium 16 */
font-family: 'Lato';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/100 */
color: #DFE1E3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1707479626 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 104px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/eye */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.16%;
right: 4.17%;
top: 16.67%;
bottom: 16.67%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 11 */

width: 854px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
margin: -1px 0px;


/* Frame 1707479606 */

/* Auto layout */
